 17557 6535 5453 2156 3413
   1384  1062    2    6963    6964    6965    6966
   1386  1062    2    6964    6965    6966    6967
   1388  1062    2    6965    6966    6967    6968
   1390  1062    2    6966    6967    6968    6969
   1392  1062    2    6967    6968    6969      -1
   1394  1062    2    6968    6969      -1      -1
    962  1064    2      -1      -1    6970    6971
    964  1064    2      -1    6970    6971    6972
    966  1064    2    6970    6971    6972   10063
    968  1064    2    6971    6972   10063   10064
   1028  1064    2   13843   10065    6973    6974
   1030  1064    2   10065    6973    6974       0
   1036  1064    2       0    6975    6976    6977
   1038  1064    2    6975    6976    6977    6978
   1040  1064    2    6976    6977    6978    6979
   1042  1064    2    6977    6978    6979    6980
   1044  1064    2    6978    6979    6980    6981
   1046  1064    2    6979    6980    6981    6982
   1048  1064    2    6980    6981    6982    6983
   1050  1064    2    6981    6982    6983    2430
   1056  1064    2      -1      -1    6984    6985
   1058  1064    2      -1    6984    6985   10066
   1060  1064    2    6984    6985   10066   13844
   1220  1064    2   13862   10067    6986    6987
   1222  1064    2   10067    6986    6987       0
   1234  1064    2    2432    6988    6989   10068
   1236  1064    2    6988    6989   10068   10069
   1368  1064    2   10073   10074    6990    6991
   1370  1064    2   10074    6990    6991    6992
   1372  1064    2    6990    6991    6992    6993
   1374  1064    2    6991    6992    6993    6994
   1376  1064    2    6992    6993    6994    6995
   1378  1064    2    6993    6994    6995       0
   1386  1064    2    2433    6996    6997    6998
   1388  1064    2    6996    6997    6998    6999
   1390  1064    2    6997    6998    6999    2434
    966  1066    2    2446    7000    7001   10063
    968  1066    2    7000    7001   10063   10064
   1028  1066    2   13843   10065    7002    7003
   1030  1066    2   10065    7002    7003    7004
   1032  1066    2    7002    7003    7004    7005
   1034  1066    2    7003    7004    7005    7006
   1036  1066    2    7004    7005    7006    7007
   1038  1066    2    7005    7006    7007    7008
   1040  1066    2    7006    7007    7008    7009
   1042  1066    2    7007    7008    7009    7010
   1044  1066    2    7008    7009    7010    7011
   1046  1066    2    7009    7010    7011    7012
   1048  1066    2    7010    7011    7012    7013
   1050  1066    2    7011    7012    7013       0
   1058  1066    2    2450    7014    7015   10066
   1060  1066    2    7014    7015   10066   13844
   1220  1066    2   13862   10067    7016       0
   1232  1066    2       0    7017    7018    7019
   1234  1066    2    7017    7018    7019   10068
   1236  1066    2    7018    7019   10068   10069
   1368  1066    2   10073   10074    7020    7021
   1370  1066    2   10074    7020    7021    7022
   1372  1066    2    7020    7021    7022    7023
   1374  1066    2    7021    7022    7023    7024
   1376  1066    2    7022    7023    7024       0
    966  1068    2    2458    7025    7026   10075
    968  1068    2    7025    7026   10075   10076
   1048  1068    2   10081   10082    7027    7028
   1050  1068    2   10082    7027    7028    7029
   1052  1068    2    7027    7028    7029    7030
   1054  1068    2    7028    7029    7030    7031
   1056  1068    2    7029    7030    7031    7032
   1058  1068    2    7030    7031    7032   10083
   1060  1068    2    7031    7032   10083   13844
   1220  1068    2   13862   10084    7033      -1
   1222  1068    2   10084    7033      -1      -1
   1230  1068    2       0    7034    7035   10085
   1232  1068    2    7034    7035   10085   10086
   1364  1068    2   10090   10091    7036    7037
   1366  1068    2   10091    7036    7037    7038
   1368  1068    2    7036    7037    7038    7039
   1370  1068    2    7037    7038    7039       0
    962  1070    2      -1      -1    7040    7041
    964  1070    2      -1    7040    7041    7042
    966  1070    2    7040    7041    7042   10075
    968  1070    2    7041    7042   10075   10076
   1048  1070    2   10081   10082    7043    7044
   1050  1070    2   10082    7043    7044    7045
   1052  1070    2    7043    7044    7045    7046
   1054  1070    2    7044    7045    7046    7047
   1056  1070    2    7045    7046    7047    7048
   1058  1070    2    7046    7047    7048   10083
   1060  1070    2    7047    7048   10083   13844
   1220  1070    2   13862   10084    7049       0
   1228  1070    2    2465    7050    7051    7052
   1230  1070    2    7050    7051    7052   10085
   1232  1070    2    7051    7052   10085   10086
   1364  1070    2   10090   10091    7053    7054
   1366  1070    2   10091    7053    7054    7055
   1368  1070    2    7053    7054    7055       0
    966  1072    2    2469    7056    7057   10092
    968  1072    2    7056    7057   10092   10093
   1220  1072    2   13901   10102    7058    7059
   1222  1072    2   10102    7058    7059    7060
   1224  1072    2    7058    7059    7060    7061
   1226  1072    2    7059    7060    7061   10103
   1228  1072    2    7060    7061   10103   10104
   1236  1072    2   10103   10104    7062    7063
   1238  1072    2   10104    7062    7063    7064
   1240  1072    2    7062    7063    7064    7065
   1242  1072    2    7063    7064    7065   10105
   1244  1072    2    7064    7065   10105   13902
   1360  1072    2   10106   10107    7066    7067
   1362  1072    2   10107    7066    7067    7068
   1364  1072    2    7066    7067    7068    7069
   1366  1072    2    7067    7068    7069       0
    964  1074    2      -1      -1    7070    7071
    966  1074    2      -1    7070    7071   10092
    968  1074    2    7070    7071   10092   10093
   1220  1074    2   13901   10102    7072    7073
   1222  1074    2   10102    7072    7073    7074
   1224  1074    2    7072    7073    7074    7075
   1226  1074    2    7073    7074    7075   10103
   1228  1074    2    7074    7075   10103   10104
   1236  1074    2   10103   10104    7076    7077
   1238  1074    2   10104    7076    7077    7078
   1240  1074    2    7076    7077    7078    7079
   1242  1074    2    7077    7078    7079   10105
   1244  1074    2    7078    7079   10105   13902
   1360  1074    2   10106   10107    7080    7081
   1362  1074    2   10107    7080    7081    7082
   1364  1074    2    7080    7081    7082       0
    968  1076    2       0    7083    7084    7085
    970  1076    2    7083    7084    7085   10108
    972  1076    2    7084    7085   10108   13876
   1060  1076    2   10112   10113    7086    7087
   1062  1076    2   10113    7086    7087    7088
   1064  1076    2    7086    7087    7088    7089
   1066  1076    2    7087    7088    7089   10114
   1068  1076    2    7088    7089   10114   13884
   1236  1076    2   10118   10119    7090    7091
   1238  1076    2   10119    7090    7091       0
   1244  1076    2       0    7092   10120   13902
   1360  1076    2   10121   10122    7093    7094
   1362  1076    2   10122    7093    7094    2476
    970  1078    2    2480    7095    7096   10108
    972  1078    2    7095    7096   10108   13876
   1060  1078    2   10112   10113    7097    7098
   1062  1078    2   10113    7097    7098    7099
   1064  1078    2    7097    7098    7099    7100
   1066  1078    2    7098    7099    7100   10114
   1068  1078    2    7099    7100   10114   13884
   1236  1078    2   10118   10119    7101    2481
   1242  1078    2      -1      -1    7102   10120
   1244  1078    2      -1    7102   10120   13902
   1360  1078    2   10121   10122    7103    7104
   1362  1078    2   10122    7103    7104      -1
   1364  1078    2    7103    7104      -1      -1
    970  1080    2       0    7105    7106   10123
    972  1080    2    7105    7106   10123   10124
   1056  1080    2   10126   10127    7107    7108
   1058  1080    2   10127    7107    7108    7109
   1060  1080    2    7107    7108    7109    2487
   1068  1080    2    2488    7110   10128   10129
   1236  1080    2   13939   10135    7111      -1
   1238  1080    2   10135    7111      -1      -1
   1244  1080    2       0    7112   10136   13940
   1356  1080    2   13952   10137    7113    7114
   1358  1080    2   10137    7113    7114    7115
   1360  1080    2    7113    7114    7115       0
    972  1082    2    2496    7116   10123   10124
   1056  1082    2   10126   10127    7117    7118
   1058  1082    2   10127    7117    7118    2497
   1068  1082    2    2498    7119   10128   10129
   1236  1082    2   13939   10135    7120       0
   1244  1082    2    2502    7121   10136   13940
   1356  1082    2   13952   10137    7122    7123
   1358  1082    2   10137    7122    7123    7124
   1360  1082    2    7122    7123    7124      -1
   1362  1082    2    7123    7124      -1      -1
    972  1084    2       0    7125    7126    7127
    974  1084    2    7125    7126    7127   10138
    976  1084    2    7126    7127   10138   10139
   1056  1084    2   10140   10141    7128    7129
   1058  1084    2   10141    7128    7129    2508
   1068  1084    2    2509    7130   10142   10143
   1236  1084    2   13939   10149    7131    7132
   1238  1084    2   10149    7131    7132    7133
   1240  1084    2    7131    7132    7133    7134
   1242  1084    2    7132    7133    7134   10150
   1244  1084    2    7133    7134   10150   13940
   1356  1084    2   13952   10151    7135    7136
   1358  1084    2   10151    7135    7136    2510
    974  1086    2    2515    7137    7138   10138
    976  1086    2    7137    7138   10138   10139
   1056  1086    2   10140   10141    7139    7140
   1058  1086    2   10141    7139    7140    2516
   1068  1086    2    2519    7141   10142   10143
   1236  1086    2   13939   10149    7142    7143
   1238  1086    2   10149    7142    7143    7144
   1240  1086    2    7142    7143    7144    7145
   1242  1086    2    7143    7144    7145   10150
   1244  1086    2    7144    7145   10150   13940
   1356  1086    2   13952   10151    7146    7147
   1358  1086    2   10151    7146    7147    2520
    974  1088    2       0    7148    7149   10152
    976  1088    2    7148    7149   10152   10153
   1056  1088    2   10154   10155    7150    7151
   1058  1088    2   10155    7150    7151    7152
   1060  1088    2    7150    7151    7152    7153
   1062  1088    2    7151    7152    7153    7154
   1064  1088    2    7152    7153    7154    7155
   1066  1088    2    7153    7154    7155   10156
   1068  1088    2    7154    7155   10156   10157
   1076  1088    2   10156   10157    7156    7157
   1078  1088    2   10157    7156    7157    7158
   1080  1088    2    7156    7157    7158    7159
   1082  1088    2    7157    7158    7159    7160
   1084  1088    2    7158    7159    7160    7161
   1086  1088    2    7159    7160    7161   10158
   1088  1088    2    7160    7161   10158   10159
   1356  1088    2   13990   10164    7162    7163
   1358  1088    2   10164    7162    7163      -1
   1360  1088    2    7162    7163      -1      -1
    976  1090    2    2530    7164   10152   10153
   1056  1090    2   10154   10155    7165    7166
   1058  1090    2   10155    7165    7166    7167
   1060  1090    2    7165    7166    7167    7168
   1062  1090    2    7166    7167    7168    7169
   1064  1090    2    7167    7168    7169    7170
   1066  1090    2    7168    7169    7170   10156
   1068  1090    2    7169    7170   10156   10157
   1076  1090    2   10156   10157    7171    7172
   1078  1090    2   10157    7171    7172    2531
   1086  1090    2    2532    7173    7174   10158
   1088  1090    2    7173    7174   10158   10159
   1356  1090    2   13990   10164    7175    2533
    976  1092    2    2538    7176    7177    7178
    978  1092    2    7176    7177    7178   10165
    980  1092    2    7177    7178   10165   13953
   1076  1092    2   10171   10172    7179    7180
   1078  1092    2   10172    7179    7180    2539
   1086  1092    2    2542    7181    7182    7183
   1088  1092    2    7181    7182    7183    7184
   1090  1092    2    7182    7183    7184   10173
   1092  1092    2    7183    7184   10173   13961
   1356  1092    2   13990   10178    7185    2543
    978  1094    2    2547    7186    7187   10165
    980  1094    2    7186    7187   10165   13953
   1076  1094    2   10171   10172    7188    7189
   1078  1094    2   10172    7188    7189    7190
   1080  1094    2    7188    7189    7190    7191
   1082  1094    2    7189    7190    7191    7192
   1084  1094    2    7190    7191    7192    7193
   1086  1094    2    7191    7192    7193    7194
   1088  1094    2    7192    7193    7194    7195
   1090  1094    2    7193    7194    7195   10173
   1092  1094    2    7194    7195   10173   13961
   1356  1094    2   13990   10178    7196       0
    978  1096    2    2552    7197    7198   10179
    980  1096    2    7197    7198   10179   10180
   1080  1096    2   10182   10183    7199    7200
   1082  1096    2   10183    7199    7200    2553
   1090  1096    2       0    7201    7202   10184
   1092  1096    2    7201    7202   10184   14001
   1356  1096    2   14027   10195    7203      -1
   1358  1096    2   10195    7203      -1      -1
    978  1098    2    2558    7204    7205   10179
    980  1098    2    7204    7205   10179   10180
   1080  1098    2   10182   10183    7206    7207
   1082  1098    2   10183    7206    7207       0
   1092  1098    2    2559    7208   10184   14001
   1356  1098    2   14027   10195    7209      -1
   1358  1098    2   10195    7209      -1      -1
    980  1100    2    2565    7210    7211    7212
    982  1100    2    7210    7211    7212   10196
    984  1100    2    7211    7212   10196   10197
   1080  1100    2   10198   10199    7213    2566
   1092  1100    2    2567    7214   10200   14001
   1268  1100    2   10202   10203    7215    7216
   1270  1100    2   10203    7215    7216    7217
   1272  1100    2    7215    7216    7217    7218
   1274  1100    2    7216    7217    7218    7219
   1276  1100    2    7217    7218    7219    7220
   1278  1100    2    7218    7219    7220    7221
   1280  1100    2    7219    7220    7221    7222
   1282  1100    2    7220    7221    7222    7223
   1284  1100    2    7221    7222    7223    7224
   1286  1100    2    7222    7223    7224   10204
   1288  1100    2    7223    7224   10204   10205
   1356  1100    2   14027   10206    7225      -1
   1358  1100    2   10206    7225      -1      -1
    980  1102    2       0    7226    7227    7228
    982  1102    2    7226    7227    7228   10196
    984  1102    2    7227    7228   10196   10197
   1080  1102    2   10198   10199    7229    2571
   1092  1102    2    2573    7230   10200   14001
   1268  1102    2   10202   10203    7231    7232
   1270  1102    2   10203    7231    7232    7233
   1272  1102    2    7231    7232    7233    7234
   1274  1102    2    7232    7233    7234    7235
   1276  1102    2    7233    7234    7235    7236
   1278  1102    2    7234    7235    7236    7237
   1280  1102    2    7235    7236    7237    7238
   1282  1102    2    7236    7237    7238    7239
   1284  1102    2    7237    7238    7239    7240
   1286  1102    2    7238    7239    7240   10204
   1288  1102    2    7239    7240   10204   10205
   1356  1102    2   14027   10206    7241      -1
   1358  1102    2   10206    7241      -1      -1
    982  1104    2    2581    7242    7243   10207
    984  1104    2    7242    7243   10207   10208
   1080  1104    2   10211   10212    7244    2582
   1088  1104    2       0    7245    7246    7247
   1090  1104    2    7245    7246    7247   10213
   1092  1104    2    7246    7247   10213   10214
   1264  1104    2   10216   10217    7248    7249
   1266  1104    2   10217    7248    7249    7250
   1268  1104    2    7248    7249    7250    7251
   1270  1104    2    7249    7250    7251       0
   1286  1104    2       0    7252    7253    7254
   1288  1104    2    7252    7253    7254    7255
   1290  1104    2    7253    7254    7255   10218
   1292  1104    2    7254    7255   10218   10219
   1356  1104    2   14061   10221    7256       0
    980  1106    2      -1      -1    7257    7258
    982  1106    2      -1    7257    7258   10207
    984  1106    2    7257    7258   10207   10208
   1080  1106    2   10211   10212    7259    2587
   1086  1106    2       0    7260    7261    7262
   1088  1106    2    7260    7261    7262    7263
   1090  1106    2    7261    7262    7263   10213
   1092  1106    2    7262    7263   10213   10214
   1264  1106    2   10216   10217    7264    7265
   1266  1106    2   10217    7264    7265      -1
   1268  1106    2    7264    7265      -1      -1
   1284  1106    2      -1      -1    7266    7267
   1286  1106    2      -1    7266    7267    7268
   1288  1106    2    7266    7267    7268    7269
   1290  1106    2    7267    7268    7269   10218
   1292  1106    2    7268    7269   10218   10219
   1356  1106    2   14061   10221    7270    2589
    984  1108    2    2599    7271    7272    7273
    986  1108    2    7271    7272    7273   10222
    988  1108    2    7272    7273   10222   14028
   1072  1108    2   10223   10224    7274    7275
   1074  1108    2   10224    7274    7275    7276
   1076  1108    2    7274    7275    7276    7277
   1078  1108    2    7275    7276    7277    7278
   1080  1108    2    7276    7277    7278    7279
   1082  1108    2    7277    7278    7279    7280
   1084  1108    2    7278    7279    7280    7281
   1086  1108    2    7279    7280    7281    7282
   1088  1108    2    7280    7281    7282    7283
   1090  1108    2    7281    7282    7283    7284
   1092  1108    2    7282    7283    7284    7285
   1094  1108    2    7283    7284    7285   10225
   1096  1108    2    7284    7285   10225   10226
   1264  1108    2   10227   10228    7286    2600
   1290  1108    2    2601    7287    7288    7289
   1292  1108    2    7287    7288    7289    7290
   1294  1108    2    7288    7289    7290   10229
   1296  1108    2    7289    7290   10229   10230
   1356  1108    2   14061   10231    7291    7292
   1358  1108    2   10231    7291    7292    2602
    982  1110    2      -1      -1    7293    7294
    984  1110    2      -1    7293    7294    7295
    986  1110    2    7293    7294    7295   10222
    988  1110    2    7294    7295   10222   14028
   1072  1110    2   10223   10224    7296    2611
   1078  1110    2      -1      -1    7297    7298
   1080  1110    2      -1    7297    7298    7299
   1082  1110    2    7297    7298    7299    7300
   1084  1110    2    7298    7299    7300    7301
   1086  1110    2    7299    7300    7301    7302
   1088  1110    2    7300    7301    7302    2612
   1094  1110    2       0    7303    7304   10225
   1096  1110    2    7303    7304   10225   10226
   1264  1110    2   10227   10228    7305    2613
   1292  1110    2    2615    7306    7307    7308
   1294  1110    2    7306    7307    7308   10229
   1296  1110    2    7307    7308   10229   10230
   1356  1110    2   14061   10231    7309    7310
   1358  1110    2   10231    7309    7310    7311
   1360  1110    2    7309    7310    7311       0
    986  1112    2    2623    7312    7313   10232
    988  1112    2    7312    7313   10232   10233
   1072  1112    2   10235   10236    7314    7315
   1074  1112    2   10236    7314    7315      -1
   1076  1112    2    7314    7315      -1      -1
   1080  1112    2       0    7316    7317    7318
   1082  1112    2    7316    7317    7318    7319
   1084  1112    2    7317    7318    7319    7320
   1086  1112    2    7318    7319    7320    2624
   1094  1112    2       0    7321    7322   10237
   1096  1112    2    7321    7322   10237   10238
   1264  1112    2   10239   10240    7323    7324
   1266  1112    2   10240    7323    7324      -1
   1268  1112    2    7323    7324      -1      -1
   1294  1112    2    2626    7325    7326   10241
   1296  1112    2    7325    7326   10241   10242
   1360  1112    2   10243   10244    7327    2627
    984  1114    2      -1      -1    7328    7329
    986  1114    2      -1    7328    7329   10232
    988  1114    2    7328    7329   10232   10233
   1072  1114    2   10235   10236    7330    7331
   1074  1114    2   10236    7330    7331       0
   1080  1114    2       0    7332    7333    2640
   1094  1114    2    2642    7334    7335   10237
   1096  1114    2    7334    7335   10237   10238
   1264  1114    2   10239   10240    7336    7337
   1266  1114    2   10240    7336    7337      -1
   1268  1114    2    7336    7337      -1      -1
   1294  1114    2       0    7338    7339   10241
   1296  1114    2    7338    7339   10241   10242
   1360  1114    2   10243   10244    7340    7341
   1362  1114    2   10244    7340    7341    2643
    988  1116    2       0    7342    7343    7344
    990  1116    2    7342    7343    7344   10245
    992  1116    2    7343    7344   10245   10246
   1072  1116    2   10247   10248    7345    7346
   1074  1116    2   10248    7345    7346    7347
   1076  1116    2    7345    7346    7347    7348
   1078  1116    2    7346    7347    7348       0
   1090  1116    2      -1      -1    7349    7350
   1092  1116    2      -1    7349    7350    7351
   1094  1116    2    7349    7350    7351   10249
   1096  1116    2    7350    7351   10249   10250
   1264  1116    2   10251   10252    7352    7353
   1266  1116    2   10252    7352    7353    2648
   1292  1116    2      -1      -1    7354    7355
   1294  1116    2      -1    7354    7355   10253
   1296  1116    2    7354    7355   10253   10254
   1360  1116    2   10255   10256    7356    7357
   1362  1116    2   10256    7356    7357    2649
    990  1118    2    2654    7358    7359   10245
    992  1118    2    7358    7359   10245   10246
   1072  1118    2   10247   10248    7360    7361
   1074  1118    2   10248    7360    7361    7362
   1076  1118    2    7360    7361    7362       0
   1092  1118    2       0    7363    7364    7365
   1094  1118    2    7363    7364    7365   10249
   1096  1118    2    7364    7365   10249   10250
   1264  1118    2   10251   10252    7366    7367
   1266  1118    2   10252    7366    7367    7368
   1268  1118    2    7366    7367    7368       0
   1292  1118    2      -1      -1    7369    7370
   1294  1118    2      -1    7369    7370   10253
   1296  1118    2    7369    7370   10253   10254
   1360  1118    2   10255   10256    7371    7372
   1362  1118    2   10256    7371    7372    7373
   1364  1118    2    7371    7372    7373       0
    990  1120    2       0    7374    7375    7376
    992  1120    2    7374    7375    7376    7377
    994  1120    2    7375    7376    7377   10257
    996  1120    2    7376    7377   10257   10258
   1068  1120    2   14097   10268    7378    7379
   1070  1120    2   10268    7378    7379    7380
   1072  1120    2    7378    7379    7380    7381
   1074  1120    2    7379    7380    7381    2663
   1092  1120    2    2664    7382   10269   10270
   1268  1120    2   10273   10274    7383    2665
   1294  1120    2       0    7384    7385   10275
   1296  1120    2    7384    7385   10275   10276
   1364  1120    2   10278   10279    7386    7387
   1366  1120    2   10279    7386    7387    7388
   1368  1120    2    7386    7387    7388       0
    992  1122    2       0    7389    7390    7391
    994  1122    2    7389    7390    7391   10257
    996  1122    2    7390    7391   10257   10258
   1068  1122    2   14097   10268    7392    7393
   1070  1122    2   10268    7392    7393    7394
   1072  1122    2    7392    7393    7394    7395
   1074  1122    2    7393    7394    7395    2674
   1092  1122    2    2675    7396   10269   10270
   1268  1122    2   10273   10274    7397    2676
   1294  1122    2    2677    7398    7399   10275
   1296  1122    2    7398    7399   10275   10276
   1364  1122    2   10278   10279    7400    7401
   1366  1122    2   10279    7400    7401    7402
   1368  1122    2    7400    7401    7402    7403
   1370  1122    2    7401    7402    7403    7404
   1372  1122    2    7402    7403    7404       0
    994  1124    2    2689    7405    7406    7407
    996  1124    2    7405    7406    7407    7408
    998  1124    2    7406    7407    7408   10280
   1000  1124    2    7407    7408   10280   10281
   1068  1124    2   14097   10290    7409    7410
   1070  1124    2   10290    7409    7410    2690
   1092  1124    2    2692    7411    7412    7413
   1094  1124    2    7411    7412    7413    7414
   1096  1124    2    7412    7413    7414    7415
   1098  1124    2    7413    7414    7415   10291
   1100  1124    2    7414    7415   10291   14098
   1268  1124    2   10293   10294    7416    2693
   1294  1124    2    2695    7417    7418   10295
   1296  1124    2    7417    7418   10295   10296
   1372  1124    2   10300   10301    7419    7420
   1374  1124    2   10301    7419    7420    7421
   1376  1124    2    7419    7420    7421       0
    996  1126    2    2708    7422    7423    7424
    998  1126    2    7422    7423    7424   10280
   1000  1126    2    7423    7424   10280   10281
   1068  1126    2   14097   10290    7425    7426
   1070  1126    2   10290    7425    7426       0
   1098  1126    2    2710    7428    7429   10291
   1100  1126    2    7428    7429   10291   14098
   1268  1126    2   10293   10294    7430    2711
   1292  1126    2       0    7431    7432    7433
   1294  1126    2    7431    7432    7433   10295
   1296  1126    2    7432    7433   10295   10296
   1372  1126    2   10300   10301    7434    7435
   1374  1126    2   10301    7434    7435    7436
   1376  1126    2    7434    7435    7436    2713
    998  1128    2       0    7437    7438    7439
   1000  1128    2    7437    7438    7439    7440
   1002  1128    2    7438    7439    7440    7441
   1004  1128    2    7439    7440    7441    7442
   1006  1128    2    7440    7441    7442   10302
   1008  1128    2    7441    7442   10302   10303
   1024  1128    2   10304   10305    7443    7444
   1026  1128    2   10305    7443    7444    7445
   1028  1128    2    7443    7444    7445    7446
   1030  1128    2    7444    7445    7446    7447
   1032  1128    2    7445    7446    7447    7448
   1034  1128    2    7446    7447    7448   10306
   1036  1128    2    7447    7448   10306   10307
   1068  1128    2   14123   10311    7449    7450
   1070  1128    2   10311    7449    7450      -1
   1072  1128    2    7449    7450      -1      -1
   1098  1128    2    2719    7451    7452   10312
   1100  1128    2    7451    7452   10312   10313
   1268  1128    2   10324   10325    7453    2720
   1292  1128    2    2721    7454   10326   10327
   1376  1128    2   10329   10330    7455    7456
   1378  1128    2   10330    7455    7456      -1
   1380  1128    2    7455    7456      -1      -1
   1002  1130    2    2729    7457    7458    7459
   1004  1130    2    7457    7458    7459    7460
   1006  1130    2    7458    7459    7460   10302
   1008  1130    2    7459    7460   10302   10303
   1024  1130    2   10304   10305    7461    7462
   1026  1130    2   10305    7461    7462      -1
   1028  1130    2    7461    7462      -1      -1
   1032  1130    2    2730    7463    7464    7465
   1034  1130    2    7463    7464    7465   10306
   1036  1130    2    7464    7465   10306   10307
   1068  1130    2   14123   10311    7466    7467
   1070  1130    2   10311    7466    7467    2731
   1098  1130    2       0    7468    7469   10312
   1100  1130    2    7468    7469   10312   10313
   1268  1130    2   10324   10325    7470    2732
   1292  1130    2    2734    7471   10326   10327
   1376  1130    2   10329   10330    7472    7473
   1378  1130    2   10330    7472    7473       0
   1004  1132    2      -1      -1    7474    7475
   1006  1132    2      -1    7474    7475    7476
   1008  1132    2    7474    7475    7476    7477
   1010  1132    2    7475    7476    7477   10331
   1012  1132    2    7476    7477   10331   10332
   1020  1132    2   10331   10332    7478    7479
   1022  1132    2   10332    7478    7479    7480
   1024  1132    2    7478    7479    7480    2747
   1034  1132    2    2748    7481    7482    7483
   1036  1132    2    7481    7482    7483    7484
   1038  1132    2    7482    7483    7484    7485
   1040  1132    2    7483    7484    7485    7486
   1042  1132    2    7484    7485    7486   10333
   1044  1132    2    7485    7486   10333   10334
   1068  1132    2   14123   10336    7487    7488
   1070  1132    2   10336    7487    7488    2749
   1096  1132    2      -1      -1    7489    7490
   1098  1132    2      -1    7489    7490   10337
   1100  1132    2    7489    7490   10337   10338
   1224  1132    2   10340   10341    7491    7492
   1226  1132    2   10341    7491    7492    7493
   1228  1132    2    7491    7492    7493    7494
   1230  1132    2    7492    7493    7494   10342
   1232  1132    2    7493    7494   10342   10343
   1252  1132    2   14137   10344    7495    7496
   1254  1132    2   10344    7495    7496    7497
   1256  1132    2    7495    7496    7497    7498
   1258  1132    2    7496    7497    7498    7499
   1260  1132    2    7497    7498    7499    7500
   1262  1132    2    7498    7499    7500   10345
   1264  1132    2    7499    7500   10345    7501
   1268  1132    2    7500   10345    7501    7502
   1270  1132    2   10345    7501    7502       0
   1292  1132    2    2757    7503    7504    7505
   1294  1132    2    7503    7504    7505   10346
   1296  1132    2    7504    7505   10346   10347
   1376  1132    2   10348   10349    7506    7507
   1378  1132    2   10349    7506    7507    7508
   1380  1132    2    7506    7507    7508    7509
   1382  1132    2    7507    7508    7509    2758
   1004  1134    2      -1      -1    7510    7511
   1006  1134    2      -1    7510    7511    7512
   1008  1134    2    7510    7511    7512    7513
   1010  1134    2    7511    7512    7513   10331
   1012  1134    2    7512    7513   10331   10332
   1020  1134    2   10331   10332    7514    7515
   1022  1134    2   10332    7514    7515    2776
   1034  1134    2       0    7516    7517       0
   1040  1134    2    2777    7518    7519    7520
   1042  1134    2    7518    7519    7520   10333
   1044  1134    2    7519    7520   10333   10334
   1068  1134    2   14123   10336    7521    7522
   1070  1134    2   10336    7521    7522    7523
   1072  1134    2    7521    7522    7523    7524
   1074  1134    2    7522    7523    7524    7525
   1076  1134    2    7523    7524    7525    7526
   1078  1134    2    7524    7525    7526    2778
   1096  1134    2      -1      -1    7527    7528
   1098  1134    2      -1    7527    7528   10337
   1100  1134    2    7527    7528   10337   10338
   1224  1134    2   10340   10341    7529    7530
   1226  1134    2   10341    7529    7530    2779
   1232  1134    2       0    7531   10342   10343
   1252  1134    2   14137   10344    7532    2780
   1262  1134    2    2781    7533    7534   10345
   1264  1134    2    7533    7534   10345    7535
   1268  1134    2    7534   10345    7535    7536
   1270  1134    2   10345    7535    7536    2782
   1294  1134    2    2785    7537    7538   10346
   1296  1134    2    7537    7538   10346   10347
   1376  1134    2   10348   10349    7539    7540
   1378  1134    2   10349    7539    7540    7541
   1380  1134    2    7539    7540    7541    7542
   1382  1134    2    7540    7541    7542    7543
   1384  1134    2    7541    7542    7543       0
   1012  1136    2       0    7544   10350   10351
   1020  1136    2   10350   10351    7545    7546
   1022  1136    2   10351    7545    7546    2805
   1042  1136    2    2806    7547    7548    7549
   1044  1136    2    7547    7548    7549    7550
   1046  1136    2    7548    7549    7550    7551
   1048  1136    2    7549    7550    7551    7552
   1050  1136    2    7550    7551    7552   10352
   1052  1136    2    7551    7552   10352   10353
   1076  1136    2   10356   10357    7553    7554
   1078  1136    2   10357    7553    7554    7555
   1080  1136    2    7553    7554    7555      -1
   1082  1136    2    7554    7555      -1      -1
   1096  1136    2      -1      -1    7556    7557
   1098  1136    2      -1    7556    7557    7558
   1100  1136    2    7556    7557    7558    7559
   1102  1136    2    7557    7558    7559    7560
   1104  1136    2    7558    7559    7560    7561
   1106  1136    2    7559    7560    7561   10358
   1108  1136    2    7560    7561   10358   10359
   1224  1136    2   10361   10362    7562    7563
   1226  1136    2   10362    7562    7563    2807
   1230  1136    2      -1      -1    7564   10363
   1232  1136    2      -1    7564   10363   10364
   1252  1136    2   14158   10365    7565    2808
   1262  1136    2       0    7566    7567    7568
   1264  1136    2    7566    7567    7568    7569
   1266  1136    2    7567    7568    7569    7570
   1268  1136    2    7568    7569    7570    7571
   1270  1136    2    7569    7570    7571    7572
   1272  1136    2    7570    7571    7572    7573
   1274  1136    2    7571    7572    7573       0
   1294  1136    2    2811    7574    7575   10366
   1296  1136    2    7574    7575   10366   10367
   1384  1136    2   10370   10371    7576    2812
   1012  1138    2    2835    7577   10350   10351
   1020  1138    2   10350   10351    7578    7579
   1022  1138    2   10351    7578    7579    2836
   1050  1138    2    2837    7580    7581   10352
   1052  1138    2    7580    7581   10352   10353
   1076  1138    2   10356   10357    7582    7583
   1078  1138    2   10357    7582    7583    2838
   1108  1138    2    2840    7584   10358   10359
   1224  1138    2   10361   10362    7585    7586
   1226  1138    2   10362    7585    7586    7587
   1228  1138    2    7585    7586    7587    7588
