 -29.676 -29.575 -29.474 -29.373 -29.271 -29.169 -29.067 -28.965 -28.862 -28.759
 -28.655 -28.551 -28.447 -28.343 -28.238 -28.133 -28.028 -27.923 -27.817 -27.711
 -27.604 -27.497 -27.390 -27.283 -27.175 -27.067 -26.959 -26.850 -26.741 -26.632
 -26.523 -26.413 -26.303 -26.192 -26.082 -25.971 -25.859 -25.748 -25.636 -25.523
 -25.411 -25.298 -25.185 -25.072 -24.958 -24.844 -24.729 -24.615 -24.500 -24.385
 -24.269 -24.153 -24.037 -23.921 -23.804 -23.687 -23.570 -23.452 -23.334 -23.216
 -23.098 -22.979 -22.860 -22.741 -22.621 -22.501 -22.381 -22.260 -22.139 -22.018
 -21.897 -21.775 -21.653 -21.531 -21.408 -21.286 -21.163 -21.039 -20.915 -20.792
 -20.667 -20.543 -20.418 -20.293 -20.168 -20.042 -19.916 -19.790 -19.663 -19.537
 -19.410 -19.282 -19.155 -19.027 -18.899 -18.771 -18.642 -18.513 -18.384 -18.254
 -18.125 -17.995 -17.865 -17.734 -17.603 -17.472 -17.341 -17.210 -17.078 -16.946
 -16.814 -16.681 -16.549 -16.416 -16.282 -16.149 -16.015 -15.881 -15.747 -15.612
 -15.478 -15.343 -15.208 -15.072 -14.937 -14.801 -14.665 -14.529 -14.392 -14.255
 -14.118 -13.981 -13.844 -13.706 -13.568 -13.430 -13.292 -13.153 -13.015 -12.876
 -12.737 -12.597 -12.458 -12.318 -12.178 -12.038 -11.898 -11.758 -11.617 -11.476
 -11.335 -11.194 -11.052 -10.911 -10.769 -10.627 -10.485 -10.343 -10.200 -10.058
  -9.915  -9.772  -9.629  -9.485  -9.342  -9.198  -9.055  -8.911  -8.767  -8.622
  -8.478  -8.334  -8.189  -8.044  -7.899  -7.754  -7.609  -7.464  -7.318  -7.173
  -7.027  -6.881  -6.735  -6.589  -6.443  -6.297  -6.151  -6.004  -5.858  -5.711
  -5.564  -5.417  -5.270  -5.123  -4.976  -4.829  -4.682  -4.534  -4.387  -4.239
  -4.092  -3.944  -3.796  -3.649  -3.501  -3.353  -3.205  -3.057  -2.909  -2.760
  -2.612  -2.464  -2.316  -2.167  -2.019  -1.871  -1.722  -1.574  -1.425  -1.277
  -1.128  -0.979  -0.831  -0.682  -0.534  -0.385  -0.236  -0.088   0.061   0.209
   0.358   0.507   0.655   0.804   0.952   1.101   1.250   1.398   1.547   1.695
   1.844   1.992   2.140   2.289   2.437   2.585   2.733   2.882   3.030   3.178
   3.326   3.474   3.622   3.769   3.917   4.065   4.213   4.360   4.508   4.655
   4.802   4.950   5.097   5.244   5.391   5.538   5.684   5.831   5.978   6.124
   6.270   6.417   6.563   6.709   6.855   7.001   7.146   7.292   7.437   7.583
   7.728   7.873   8.018   8.163   8.307   8.452   8.596   8.740   8.884   9.028
   9.172   9.316   9.459   9.603   9.746   9.889  10.032  10.174  10.317  10.459
  10.601  10.743  10.885  11.027  11.168  11.309  11.450  11.591  11.732  11.872
  12.013  12.153  12.293  12.433  12.572  12.711  12.851  12.990  13.128  13.267
  13.405  13.543  13.681  13.819  13.956  14.093  14.230  14.367  14.504  14.640
  14.776  14.912  15.048  15.183  15.318  15.453  15.588  15.722  15.857  15.991
  16.125  16.258  16.391  16.524  16.657  16.790  16.922  17.054  17.186  17.317
  17.449  17.580  17.710  17.841  17.971  18.101  18.231  18.360  18.490  18.618
  18.747  18.876  19.004  19.132  19.259  19.386  19.514  19.640  19.767  19.893
  20.019  20.145  20.270  20.395  20.520  20.645  20.769  20.893  21.017  21.140
  21.263  21.386  21.509  21.631  21.753  21.875  21.996  22.117  22.238  22.359
  22.479  22.599  22.719  22.838  22.957  23.076  23.195  23.313  23.431  23.548
  23.666  23.783  23.900  24.016  24.132  24.248  24.364  24.479  24.594  24.709
  24.823  24.937  25.051  25.164  25.278  25.390  25.503  25.615  25.727  25.839
  25.950  26.061  26.172  26.283  26.393  26.503  26.612  26.721  26.830  26.939
  27.047  27.155  27.263  27.371  27.478  27.585  27.691  27.797  27.903  28.009
  28.114  28.219  28.324  28.428  28.533  28.636  28.740  28.843  28.946  29.049
  29.151  29.253  29.355  29.456  29.557  29.658  29.758  29.858  29.958  30.058
  30.157  30.256  30.355  30.453  30.551  30.649  30.747  30.844  30.941  31.037
  31.134  31.230  31.325  31.421  31.516  31.611  31.705  31.799  31.893  31.987
  32.080  32.173  32.266  32.359  32.451  32.543  32.634  32.725  32.816  32.907
  32.998  33.088  33.177  33.267  33.356  33.445  33.534  33.622  33.710  33.798
  33.886  33.973  34.060  34.147  34.233  34.319  34.405  34.490  34.576  34.661
  34.745  34.830  34.914  34.998  35.081  35.165  35.248  35.330
 -36.058 -35.977 -35.896 -35.815 -35.734 -35.653 -35.571 -35.489 -35.406 -35.324
 -35.241 -35.157 -35.074 -34.990 -34.906 -34.822 -34.737 -34.652 -34.567 -34.481
 -34.396 -34.310 -34.223 -34.137 -34.050 -33.963 -33.875 -33.787 -33.699 -33.611
 -33.522 -33.433 -33.344 -33.255 -33.165 -33.075 -32.984 -32.894 -32.803 -32.711
 -32.620 -32.528 -32.436 -32.343 -32.251 -32.158 -32.064 -31.971 -31.877 -31.783
 -31.688 -31.593 -31.498 -31.403 -31.307 -31.211 -31.115 -31.018 -30.921 -30.824
 -30.727 -30.629 -30.531 -30.432 -30.334 -30.235 -30.135 -30.036 -29.936 -29.836
 -29.735 -29.634 -29.533 -29.432 -29.330 -29.228 -29.126 -29.023 -28.920 -28.817
 -28.714 -28.610 -28.506 -28.401 -28.296 -28.191 -28.086 -27.980 -27.874 -27.768
 -27.662 -27.555 -27.447 -27.340 -27.232 -27.124 -27.016 -26.907 -26.798 -26.689
 -26.579 -26.469 -26.359 -26.248 -26.137 -26.026 -25.915 -25.803 -25.691 -25.579
 -25.466 -25.353 -25.240 -25.126 -25.012 -24.898 -24.784 -24.669 -24.554 -24.439
 -24.323 -24.207 -24.091 -23.974 -23.857 -23.740 -23.623 -23.505 -23.387 -23.268
 -23.150 -23.031 -22.912 -22.792 -22.672 -22.552 -22.432 -22.311 -22.190 -22.069
 -21.947 -21.825 -21.703 -21.581 -21.458 -21.335 -21.212 -21.088 -20.964 -20.840
 -20.715 -20.591 -20.466 -20.340 -20.215 -20.089 -19.963 -19.836 -19.710 -19.583
 -19.456 -19.328 -19.200 -19.072 -18.944 -18.815 -18.686 -18.557 -18.428 -18.298
 -18.168 -18.038 -17.908 -17.777 -17.646 -17.515 -17.383 -17.252 -17.120 -16.987
 -16.855 -16.722 -16.589 -16.456 -16.322 -16.188 -16.054 -15.920 -15.786 -15.651
 -15.516 -15.381 -15.245 -15.110 -14.974 -14.838 -14.701 -14.565 -14.428 -14.291
 -14.154 -14.016 -13.878 -13.741 -13.602 -13.464 -13.325 -13.187 -13.048 -12.908
 -12.769 -12.629 -12.490 -12.350 -12.209 -12.069 -11.928 -11.788 -11.647 -11.505
 -11.364 -11.222 -11.081 -10.939 -10.797 -10.654 -10.512 -10.369 -10.226 -10.083
  -9.940  -9.797  -9.654  -9.510  -9.366  -9.222  -9.078  -8.934  -8.789  -8.645
  -8.500  -8.355  -8.210  -8.065  -7.920  -7.774  -7.629  -7.483  -7.337  -7.192
  -7.046  -6.899  -6.753  -6.607  -6.460  -6.314  -6.167  -6.020  -5.873  -5.726
  -5.579  -5.432  -5.284  -5.137  -4.989  -4.842  -4.694  -4.546  -4.399  -4.251
  -4.103  -3.955  -3.806  -3.658  -3.510  -3.362  -3.213  -3.065  -2.916  -2.768
  -2.619  -2.470  -2.322  -2.173  -2.024  -1.875  -1.727  -1.578  -1.429  -1.280
  -1.131  -0.982  -0.833  -0.684  -0.535  -0.386  -0.237  -0.088   0.061   0.210
   0.359   0.508   0.657   0.806   0.955   1.104   1.253   1.402   1.551   1.700
   1.848   1.997   2.146   2.295   2.443   2.592   2.741   2.889   3.038   3.186
   3.335   3.483   3.631   3.779   3.928   4.076   4.224   4.372   4.519   4.667
   4.815   4.963   5.110   5.258   5.405   5.552   5.699   5.846   5.993   6.140
   6.287   6.434   6.580   6.726   6.873   7.019   7.165   7.311   7.457   7.602
   7.748   7.893   8.039   8.184   8.329   8.474   8.619   8.763   8.908   9.052
   9.196   9.340   9.484   9.627   9.771   9.914  10.057  10.200  10.343  10.486
  10.628  10.771  10.913  11.055  11.197  11.338  11.480  11.621  11.762  11.903
  12.043  12.184  12.324  12.464  12.604  12.744  12.883  13.022  13.161  13.300
  13.439  13.577  13.715  13.853  13.991  14.129  14.266  14.403  14.540  14.677
  14.813  14.949  15.085  15.221  15.356  15.492  15.627  15.761  15.896  16.030
  16.164  16.298  16.431  16.565  16.698  16.831  16.963  17.096  17.228  17.359
  17.491  17.622  17.753  17.884  18.014  18.145  18.275  18.404  18.534  18.663
  18.792  18.921  19.049  19.177  19.305  19.432  19.560  19.687  19.813  19.940
  20.066  20.192  20.318  20.443  20.568  20.693  20.817  20.942  21.065  21.189
  21.312  21.436  21.558  21.681  21.803  21.925  22.047  22.168  22.289  22.410
  22.530  22.650  22.770  22.890  23.009  23.128  23.247  23.365  23.483  23.601
  23.719  23.836  23.953  24.069  24.186  24.302  24.418  24.533  24.648  24.763
  24.877  24.992  25.106  25.219  25.333  25.446  25.558  25.671  25.783  25.895
  26.006  26.117  26.228  26.339  26.449  26.559  26.669  26.778  26.887  26.996
  27.104  27.213  27.320  27.428  27.535  27.642  27.749  27.855  27.961  28.067
  28.172  28.277  28.382  28.487  28.591  28.695  28.798  28.902  29.005  29.107
  29.210  29.312  29.413  29.515  29.616  29.717  29.818  29.918  30.018  30.117
  30.217  30.316  30.415  30.513  30.611  30.709  30.806  30.904  31.001  31.097
  31.194  31.290  31.385  31.481  31.576  31.671  31.765  31.860  31.954  32.047
  32.141  32.234  32.327  32.419  32.511  32.603  32.695  32.786  32.877  32.968
  33.058  33.148  33.238  33.328  33.417  33.506  33.595  33.683  33.771  33.859
  33.947  34.034  34.121  34.208  34.294  34.380  34.466  34.551  34.637  34.722
  34.806  34.891  34.975  35.059  35.142  35.225  35.308  35.391
 -36.119 -36.038 -35.957 -35.876 -35.795 -35.714 -35.632 -35.550 -35.467 -35.385
 -35.302 -35.218 -35.135 -35.051 -34.967 -34.883 -34.798 -34.713 -34.628 -34.543
 -34.457 -34.371 -34.284 -34.198 -34.111 -34.024 -33.936 -33.848 -33.760 -33.672
 -33.583 -33.494 -33.405 -33.316 -33.226 -33.136 -33.045 -32.955 -32.864 -32.772
 -32.681 -32.589 -32.497 -32.404 -32.311 -32.218 -32.125 -32.031 -31.937 -31.843
 -31.749 -31.654 -31.559 -31.463 -31.368 -31.272 -31.175 -31.079 -30.982 -30.884
 -30.787 -30.689 -30.591 -30.492 -30.394 -30.295 -30.195 -30.096 -29.996 -29.895
 -29.795 -29.694 -29.593 -29.491 -29.389 -29.287 -29.185 -29.082 -28.979 -28.876
 -28.772 -28.668 -28.564 -28.460 -28.355 -28.250 -28.144 -28.038 -27.932 -27.826
 -27.719 -27.612 -27.505 -27.397 -27.290 -27.181 -27.073 -26.964 -26.855 -26.745
 -26.636 -26.526 -26.415 -26.305 -26.194 -26.082 -25.971 -25.859 -25.747 -25.634
 -25.521 -25.408 -25.295 -25.181 -25.067 -24.953 -24.838 -24.723 -24.608 -24.493
 -24.377 -24.261 -24.144 -24.028 -23.911 -23.793 -23.676 -23.558 -23.439 -23.321
 -23.202 -23.083 -22.964 -22.844 -22.724 -22.604 -22.483 -22.362 -22.241 -22.119
 -21.998 -21.876 -21.753 -21.631 -21.508 -21.384 -21.261 -21.137 -21.013 -20.889
 -20.764 -20.639 -20.514 -20.388 -20.262 -20.136 -20.010 -19.883 -19.757 -19.629
 -19.502 -19.374 -19.246 -19.118 -18.989 -18.860 -18.731 -18.602 -18.472 -18.342
 -18.212 -18.082 -17.951 -17.820 -17.689 -17.557 -17.426 -17.294 -17.161 -17.029
 -16.896 -16.763 -16.630 -16.496 -16.362 -16.228 -16.094 -15.960 -15.825 -15.690
 -15.555 -15.419 -15.283 -15.147 -15.011 -14.875 -14.738 -14.601 -14.464 -14.327
 -14.189 -14.051 -13.913 -13.775 -13.637 -13.498 -13.359 -13.220 -13.081 -12.941
 -12.801 -12.662 -12.521 -12.381 -12.241 -12.100 -11.959 -11.818 -11.676 -11.535
 -11.393 -11.251 -11.109 -10.967 -10.824 -10.682 -10.539 -10.396 -10.253 -10.110
  -9.966  -9.822  -9.679  -9.535  -9.390  -9.246  -9.102  -8.957  -8.812  -8.667
  -8.522  -8.377  -8.232  -8.086  -7.941  -7.795  -7.649  -7.503  -7.357  -7.210
  -7.064  -6.918  -6.771  -6.624  -6.477  -6.330  -6.183  -6.036  -5.889  -5.741
  -5.594  -5.446  -5.298  -5.151  -5.003  -4.855  -4.707  -4.558  -4.410  -4.262
  -4.113  -3.965  -3.816  -3.668  -3.519  -3.371  -3.222  -3.073  -2.924  -2.775
  -2.626  -2.477  -2.328  -2.179  -2.030  -1.880  -1.731  -1.582  -1.433  -1.283
  -1.134  -0.985  -0.835  -0.686  -0.537  -0.387  -0.238  -0.088   0.061   0.211
   0.360   0.509   0.659   0.808   0.958   1.107   1.256   1.406   1.555   1.704
   1.853   2.003   2.152   2.301   2.450   2.599   2.748   2.897   3.046   3.195
   3.343   3.492   3.641   3.789   3.938   4.086   4.235   4.383   4.531   4.680
   4.828   4.976   5.124   5.271   5.419   5.567   5.714   5.862   6.009   6.156
   6.303   6.450   6.597   6.744   6.891   7.037   7.184   7.330   7.476   7.622
   7.768   7.914   8.060   8.205   8.351   8.496   8.641   8.786   8.931   9.075
   9.220   9.364   9.508   9.652   9.796   9.940  10.083  10.227  10.370  10.513
  10.656  10.799  10.941  11.083  11.225  11.367  11.509  11.651  11.792  11.933
  12.074  12.215  12.356  12.496  12.636  12.776  12.916  13.055  13.195  13.334
  13.473  13.612  13.750  13.888  14.026  14.164  14.302  14.439  14.576  14.713
  14.850  14.986  15.123  15.259  15.394  15.530  15.665  15.800  15.935  16.070
  16.204  16.338  16.472  16.605  16.739  16.872  17.005  17.137  17.270  17.402
  17.533  17.665  17.796  17.927  18.058  18.189  18.319  18.449  18.578  18.708
  18.837  18.966  19.094  19.223  19.351  19.479  19.606  19.733  19.860  19.987
  20.113  20.240  20.365  20.491  20.616  20.741  20.866  20.990  21.115  21.238
  21.362  21.485  21.608  21.731  21.853  21.975  22.097  22.219  22.340  22.461
  22.582  22.702  22.822  22.942  23.061  23.180  23.299  23.418  23.536  23.654
  23.772  23.889  24.006  24.123  24.240  24.356  24.472  24.587  24.702  24.817
  24.932  25.046  25.161  25.274  25.388  25.501  25.614  25.726  25.839  25.950
  26.062  26.173  26.284  26.395  26.506  26.616  26.725  26.835  26.944  27.053
  27.162  27.270  27.378  27.485  27.593  27.700  27.807  27.913  28.019  28.125
  28.230  28.336  28.441  28.545  28.649  28.753  28.857  28.960  29.064  29.166
  29.269  29.371  29.473  29.574  29.676  29.776  29.877  29.977  30.077  30.177
  30.277  30.376  30.474  30.573  30.671  30.769  30.867  30.964  31.061  31.158
  31.254  31.350  31.446  31.541  31.637  31.731  31.826  31.920  32.014  32.108
  32.201  32.295  32.387  32.480  32.572  32.664  32.756  32.847  32.938  33.029
  33.119  33.209  33.299  33.389  33.478  33.567  33.656  33.744  33.832  33.920
  34.008  34.095  34.182  34.269  34.355  34.441  34.527  34.613  34.698  34.783
  34.867  34.952  35.036  35.120  35.203  35.287  35.370  35.452
 -36.180 -36.099 -36.019 -35.938 -35.856 -35.775 -35.693 -35.611 -35.529 -35.446
 -35.363 -35.280 -35.196 -35.113 -35.029 -34.944 -34.860 -34.775 -34.689 -34.604
 -34.518 -34.432 -34.346 -34.259 -34.172 -34.085 -33.998 -33.910 -33.822 -33.733
 -33.645 -33.556 -33.466 -33.377 -33.287 -33.197 -33.107 -33.016 -32.925 -32.834
 -32.742 -32.650 -32.558 -32.465 -32.373 -32.279 -32.186 -32.092 -31.998 -31.904
 -31.810 -31.715 -31.620 -31.524 -31.428 -31.332 -31.236 -31.139 -31.042 -30.945
 -30.847 -30.749 -30.651 -30.553 -30.454 -30.355 -30.255 -30.156 -30.056 -29.955
 -29.855 -29.754 -29.652 -29.551 -29.449 -29.347 -29.244 -29.142 -29.038 -28.935
 -28.831 -28.727 -28.623 -28.518 -28.413 -28.308 -28.203 -28.097 -27.991 -27.884
 -27.777 -27.670 -27.563 -27.455 -27.347 -27.239 -27.130 -27.021 -26.912 -26.803
 -26.693 -26.582 -26.472 -26.361 -26.250 -26.139 -26.027 -25.915 -25.803 -25.690
 -25.577 -25.464 -25.350 -25.237 -25.122 -25.008 -24.893 -24.778 -24.663 -24.547
 -24.431 -24.315 -24.198 -24.081 -23.964 -23.847 -23.729 -23.611 -23.492 -23.374
 -23.255 -23.135 -23.016 -22.896 -22.776 -22.655 -22.534 -22.413 -22.292 -22.170
 -22.048 -21.926 -21.804 -21.681 -21.558 -21.434 -21.310 -21.186 -21.062 -20.938
 -20.813 -20.688 -20.562 -20.436 -20.310 -20.184 -20.058 -19.931 -19.804 -19.676
 -19.548 -19.420 -19.292 -19.164 -19.035 -18.906 -18.776 -18.647 -18.517 -18.387
 -18.256 -18.126 -17.995 -17.863 -17.732 -17.600 -17.468 -17.336 -17.203 -17.071
 -16.938 -16.804 -16.671 -16.537 -16.403 -16.269 -16.134 -15.999 -15.864 -15.729
 -15.593 -15.458 -15.322 -15.185 -15.049 -14.912 -14.775 -14.638 -14.501 -14.363
 -14.225 -14.087 -13.949 -13.810 -13.671 -13.532 -13.393 -13.254 -13.114 -12.974
 -12.834 -12.694 -12.553 -12.413 -12.272 -12.131 -11.990 -11.848 -11.706 -11.565
 -11.423 -11.280 -11.138 -10.995 -10.852 -10.709 -10.566 -10.423 -10.280 -10.136
  -9.992  -9.848  -9.704  -9.559  -9.415  -9.270  -9.125  -8.980  -8.835  -8.690
  -8.545  -8.399  -8.253  -8.107  -7.961  -7.815  -7.669  -7.523  -7.376  -7.229
  -7.083  -6.936  -6.789  -6.642  -6.494  -6.347  -6.199  -6.052  -5.904  -5.756
  -5.608  -5.460  -5.312  -5.164  -5.016  -4.868  -4.719  -4.571  -4.422  -4.273
  -4.124  -3.976  -3.827  -3.678  -3.529  -3.380  -3.230  -3.081  -2.932  -2.782
  -2.633  -2.484  -2.334  -2.185  -2.035  -1.886  -1.736  -1.586  -1.437  -1.287
  -1.137  -0.987  -0.838  -0.688  -0.538  -0.388  -0.238  -0.089   0.061   0.211
   0.361   0.511   0.661   0.810   0.960   1.110   1.260   1.409   1.559   1.709
   1.858   2.008   2.157   2.307   2.457   2.606   2.755   2.905   3.054   3.203
   3.352   3.502   3.651   3.800   3.949   4.097   4.246   4.395   4.544   4.692
   4.841   4.989   5.137   5.285   5.434   5.582   5.730   5.877   6.025   6.173
   6.320   6.468   6.615   6.762   6.909   7.056   7.203   7.349   7.496   7.642
   7.789   7.935   8.081   8.227   8.373   8.518   8.664   8.809   8.954   9.099
   9.244   9.389   9.533   9.678   9.822   9.966  10.110  10.253  10.397  10.540
  10.683  10.826  10.969  11.112  11.254  11.397  11.539  11.681  11.822  11.964
  12.105  12.246  12.387  12.528  12.668  12.809  12.949  13.089  13.228  13.368
  13.507  13.646  13.785  13.923  14.062  14.200  14.338  14.476  14.613  14.750
  14.887  15.024  15.161  15.297  15.433  15.569  15.704  15.840  15.975  16.110
  16.244  16.378  16.513  16.646  16.780  16.913  17.046  17.179  17.312  17.444
  17.576  17.708  17.840  17.971  18.102  18.233  18.363  18.493  18.623  18.753
  18.882  19.011  19.140  19.269  19.397  19.525  19.653  19.780  19.908  20.034
  20.161  20.287  20.414  20.539  20.665  20.790  20.915  21.040  21.164  21.288
  21.412  21.535  21.658  21.781  21.904  22.026  22.148  22.270  22.391  22.512
  22.633  22.754  22.874  22.994  23.114  23.233  23.352  23.471  23.589  23.707
  23.825  23.943  24.060  24.177  24.294  24.410  24.526  24.642  24.757  24.872
  24.987  25.102  25.216  25.330  25.443  25.557  25.670  25.782  25.895  26.007
  26.118  26.230  26.341  26.452  26.562  26.673  26.783  26.892  27.001  27.110
  27.219  27.328  27.436  27.543  27.651  27.758  27.865  27.971  28.078  28.183
  28.289  28.394  28.499  28.604  28.708  28.812  28.916  29.020  29.123  29.226
  29.328  29.430  29.532  29.634  29.735  29.836  29.937  30.037  30.137  30.237
  30.337  30.436  30.535  30.633  30.731  30.829  30.927  31.024  31.121  31.218
  31.315  31.411  31.507  31.602  31.697  31.792  31.887  31.981  32.075  32.169
  32.263  32.356  32.449  32.541  32.633  32.725  32.817  32.908  32.999  33.090
  33.181  33.271  33.361  33.450  33.540  33.629  33.717  33.806  33.894  33.982
  34.069  34.156  34.243  34.330  34.417  34.503  34.588  34.674  34.759  34.844
  34.929  35.013  35.097  35.181  35.265  35.348  35.431  35.514
 -36.241 -36.161 -36.080 -35.999 -35.918 -35.837 -35.755 -35.673 -35.590 -35.508
 -35.425 -35.342 -35.258 -35.174 -35.090 -35.006 -34.921 -34.836 -34.751 -34.666
 -34.580 -34.494 -34.408 -34.321 -34.234 -34.147 -34.059 -33.971 -33.883 -33.795
 -33.706 -33.617 -33.528 -33.439 -33.349 -33.259 -33.168 -33.077 -32.986 -32.895
 -32.803 -32.712 -32.619 -32.527 -32.434 -32.341 -32.247 -32.154 -32.060 -31.965
 -31.871 -31.776 -31.681 -31.585 -31.489 -31.393 -31.297 -31.200 -31.103 -31.006
 -30.908 -30.810 -30.712 -30.613 -30.514 -30.415 -30.316 -30.216 -30.116 -30.015
 -29.915 -29.814 -29.712 -29.611 -29.509 -29.407 -29.304 -29.201 -29.098 -28.994
 -28.891 -28.787 -28.682 -28.577 -28.472 -28.367 -28.261 -28.156 -28.049 -27.943
 -27.836 -27.729 -27.621 -27.513 -27.405 -27.297 -27.188 -27.079 -26.970 -26.860
 -26.750 -26.640 -26.529 -26.418 -26.307 -26.195 -26.084 -25.971 -25.859 -25.746
 -25.633 -25.520 -25.406 -25.292 -25.178 -25.063 -24.948 -24.833 -24.718 -24.602
 -24.486 -24.369 -24.252 -24.135 -24.018 -23.900 -23.782 -23.664 -23.546 -23.427
 -23.308 -23.188 -23.068 -22.948 -22.828 -22.707 -22.586 -22.465 -22.343 -22.222
 -22.099 -21.977 -21.854 -21.731 -21.608 -21.484 -21.360 -21.236 -21.112 -20.987
 -20.862 -20.736 -20.611 -20.485 -20.359 -20.232 -20.105 -19.978 -19.851 -19.723
 -19.595 -19.467 -19.339 -19.210 -19.081 -18.951 -18.822 -18.692 -18.562 -18.431
 -18.301 -18.170 -18.039 -17.907 -17.775 -17.643 -17.511 -17.379 -17.246 -17.113
 -16.979 -16.846 -16.712 -16.578 -16.444 -16.309 -16.174 -16.039 -15.904 -15.768
 -15.632 -15.496 -15.360 -15.223 -15.087 -14.950 -14.812 -14.675 -14.537 -14.399
 -14.261 -14.123 -13.984 -13.845 -13.706 -13.567 -13.427 -13.288 -13.148 -13.007
 -12.867 -12.726 -12.586 -12.445 -12.303 -12.162 -12.020 -11.879 -11.737 -11.594
 -11.452 -11.309 -11.167 -11.024 -10.881 -10.737 -10.594 -10.450 -10.306 -10.162
 -10.018  -9.874  -9.729  -9.584  -9.440  -9.295  -9.149  -9.004  -8.859  -8.713
  -8.567  -8.421  -8.275  -8.129  -7.983  -7.836  -7.689  -7.543  -7.396  -7.249
  -7.101  -6.954  -6.807  -6.659  -6.512  -6.364  -6.216  -6.068  -5.920  -5.772
  -5.623  -5.475  -5.327  -5.178  -5.029  -4.881  -4.732  -4.583  -4.434  -4.285
  -4.135  -3.986  -3.837  -3.688  -3.538  -3.389  -3.239  -3.089  -2.940  -2.790
  -2.640  -2.490  -2.340  -2.191  -2.041  -1.891  -1.741  -1.590  -1.440  -1.290
  -1.140  -0.990  -0.840  -0.690  -0.539  -0.389  -0.239  -0.089   0.061   0.212
   0.362   0.512   0.662   0.813   0.963   1.113   1.263   1.413   1.563   1.713
   1.863   2.013   2.163   2.313   2.463   2.613   2.763   2.912   3.062   3.212
   3.361   3.511   3.660   3.810   3.959   4.108   4.258   4.407   4.556   4.705
   4.853   5.002   5.151   5.300   5.448   5.596   5.745   5.893   6.041   6.189
   6.337   6.485   6.632   6.780   6.927   7.075   7.222   7.369   7.516   7.663
   7.809   7.956   8.102   8.249   8.395   8.541   8.686   8.832   8.978   9.123
   9.268   9.413   9.558   9.703   9.847   9.992  10.136  10.280  10.424  10.568
  10.711  10.855  10.998  11.141  11.284  11.426  11.569  11.711  11.853  11.995
  12.136  12.278  12.419  12.560  12.701  12.841  12.982  13.122  13.262  13.402
  13.541  13.681  13.820  13.959  14.097  14.236  14.374  14.512  14.650  14.787
  14.925  15.062  15.199  15.335  15.472  15.608  15.744  15.879  16.015  16.150
  16.285  16.419  16.554  16.688  16.822  16.955  17.089  17.222  17.354  17.487
  17.619  17.751  17.883  18.015  18.146  18.277  18.408  18.538  18.668  18.798
  18.928  19.057  19.186  19.315  19.444  19.572  19.700  19.828  19.955  20.082
  20.209  20.336  20.462  20.588  20.714  20.839  20.964  21.089  21.214  21.338
  21.462  21.585  21.709  21.832  21.955  22.077  22.199  22.321  22.443  22.564
  22.685  22.806  22.926  23.047  23.166  23.286  23.405  23.524  23.643  23.761
  23.879  23.997  24.114  24.231  24.348  24.465  24.581  24.697  24.812  24.927
  25.042  25.157  25.271  25.385  25.499  25.613  25.726  25.839  25.951  26.063
  26.175  26.287  26.398  26.509  26.620  26.730  26.840  26.950  27.059  27.168
  27.277  27.385  27.494  27.602  27.709  27.816  27.923  28.030  28.136  28.242
  28.348  28.453  28.558  28.663  28.768  28.872  28.976  29.079  29.182  29.285
  29.388  29.490  29.592  29.694  29.795  29.896  29.997  30.098  30.198  30.298
  30.397  30.496  30.595  30.694  30.792  30.890  30.988  31.085  31.182  31.279
  31.376  31.472  31.568  31.663  31.759  31.854  31.948  32.043  32.137  32.230
  32.324  32.417  32.510  32.602  32.695  32.787  32.878  32.970  33.061  33.152
  33.242  33.332  33.422  33.512  33.601  33.690  33.779  33.867  33.956  34.043
  34.131  34.218  34.305  34.392  34.478  34.564  34.650  34.736  34.821  34.906
  34.991  35.075  35.159  35.243  35.326  35.410  35.493  35.575
 -36.303 -36.223 -36.142 -36.061 -35.980 -35.898 -35.817 -35.735 -35.652 -35.570
 -35.487 -35.404 -35.320 -35.236 -35.152 -35.068 -34.983 -34.898 -34.813 -34.728
 -34.642 -34.556 -34.470 -34.383 -34.296 -34.209 -34.121 -34.034 -33.945 -33.857
 -33.768 -33.679 -33.590 -33.501 -33.411 -33.320 -33.230 -33.139 -33.048 -32.957
 -32.865 -32.773 -32.681 -32.588 -32.496 -32.402 -32.309 -32.215 -32.121 -32.027
 -31.932 -31.837 -31.742 -31.646 -31.551 -31.454 -31.358 -31.261 -31.164 -31.067
 -30.969 -30.871 -30.773 -30.674 -30.575 -30.476 -30.376 -30.276 -30.176 -30.076
 -29.975 -29.874 -29.773 -29.671 -29.569 -29.467 -29.364 -29.261 -29.158 -29.054
 -28.950 -28.846 -28.742 -28.637 -28.532 -28.426 -28.321 -28.215 -28.108 -28.001
 -27.895 -27.787 -27.680 -27.572 -27.463 -27.355 -27.246 -27.137 -27.027 -26.918
 -26.808 -26.697 -26.586 -26.475 -26.364 -26.252 -26.140 -26.028 -25.916 -25.803
 -25.690 -25.576 -25.462 -25.348 -25.234 -25.119 -25.004 -24.888 -24.773 -24.657
 -24.541 -24.424 -24.307 -24.190 -24.072 -23.955 -23.836 -23.718 -23.599 -23.480
 -23.361 -23.241 -23.121 -23.001 -22.880 -22.760 -22.638 -22.517 -22.395 -22.273
 -22.151 -22.028 -21.905 -21.782 -21.658 -21.535 -21.411 -21.286 -21.161 -21.036
